Draw Date,Mega Ball,Multiplier,Num1,Num2,Num3,Num4,Num5
2002-05-17,30,,15,18,25,33,47
2002-05-21,9,,4,28,39,41,44
2002-05-24,36,,2,4,32,44,52
2002-05-28,24,,6,21,22,29,32
2002-05-31,47,,12,28,45,46,52
2002-06-04,48,,3,25,29,30,48
2002-06-07,13,,14,22,27,28,42
2002-06-11,52,,5,6,9,33,44
2002-06-14,2,,4,8,32,37,43
2002-06-18,18,,6,13,18,27,45
2002-06-21,6,,13,18,32,39,49
2002-06-25,50,,4,18,21,27,41
2002-06-28,4,,18,31,49,50,51
2002-07-02,6,,14,22,32,35,44
2002-07-05,41,,11,20,26,29,41
2002-07-09,40,,26,29,31,44,48
2002-07-12,15,,13,19,23,38,47
2002-07-16,47,,10,24,35,49,52
2002-07-19,9,,7,15,24,37,46
2002-07-23,7,,10,12,29,32,38
2002-07-26,32,,20,27,28,37,49
2002-07-30,1,,2,6,22,27,44
2002-08-02,7,,10,16,23,28,31
2002-08-06,14,,2,6,38,40,50
2002-08-09,26,,7,17,23,43,44
2002-08-13,52,,3,10,15,18,25
2002-08-16,43,,22,31,33,44,52
2002-08-20,6,,2,13,20,23,43
2002-08-23,44,,5,19,20,45,48
2002-08-27,22,,2,5,11,18,45
2002-08-30,42,,6,31,32,42,51
2002-09-03,10,,8,23,36,49,51
2002-09-06,35,,31,39,42,49,51
2002-09-10,21,,4,6,10,21,25
2002-09-13,12,,24,32,37,40,51
2002-09-17,5,,7,10,19,26,44
2002-09-20,8,,1,2,4,5,46
2002-09-24,21,,8,32,34,42,50
2002-09-27,5,,23,27,30,33,36
2002-10-01,15,,7,21,30,32,37
2002-10-04,1,,10,42,43,45,51
2002-10-08,25,,18,34,43,47,50
2002-10-11,29,,9,11,17,26,41
2002-10-15,22,,6,20,27,34,51
2002-10-18,38,,10,31,40,48,51
2002-10-22,32,,16,20,26,36,48
2002-10-25,4,,8,15,34,39,47
2002-10-29,35,,9,10,14,41,49
2002-11-01,37,,5,10,22,23,43
2002-11-05,47,,2,7,16,28,36
2002-11-08,14,,17,19,37,47,48
2002-11-12,24,,3,28,45,48,50
2002-11-15,39,,6,17,44,49,51
2002-11-19,8,,7,16,20,40,52
2002-11-22,5,,11,16,19,22,46
2002-11-26,34,,3,21,27,31,43
